,Rep,Peak,Intensity,UV,Substrate,cma,
614,0,1003.095947,22.4762192,72h,Olivine,9.800990527,Phe
1629,5,1003.095947,21.445723,72h,Olivine,9.495038945,Phe
2644,10,1003.095947,22.8657166,72h,Olivine,11.09532036,Phe
3659,16,1003.095947,21.4137772,72h,Olivine,10.56095579,Phe
4674,0,1003.095947,5.1841297,72h,Olivine,46.57508303,Phe
5689,5,1003.095947,20.8064957,72h,Olivine,23.36873135,Phe
6704,10,1003.095947,28.0733032,72h,Olivine,21.27662694,Phe
7719,16,1003.095947,34.8458618,72h,Olivine,21.092978,Phe
8734,0,1003.095947,26.2015442,72h,Olivine,11.30537392,Phe
9749,5,1003.095947,4.710577,72h,Olivine,5.272591145,Phe
10764,11,1003.095947,0.0302106,72h,Olivine,3.602534918,Phe
11779,16,1003.095947,-2.8009567,72h,Olivine,2.804915645,Phe
12794,0,1003.095947,25.9409882,72h,Olivine,11.58524537,Phe
13809,5,1003.095947,12.9571564,72h,Olivine,14.92748217,Phe
14824,11,1003.095947,8.436924,72h,Olivine,14.88231544,Phe
15839,16,1003.095947,9.8269295,72h,Olivine,19.17884887,Phe
16854,0,1003.095947,-9.0192604,72h,Olivine,-1.374004527,Phe
17869,5,1003.095947,6.5795258,72h,Olivine,6.960563709,Phe
18884,10,1003.095947,11.3944008,72h,Olivine,9.720958991,Phe
19899,16,1003.095947,10.6694969,72h,Olivine,8.8101684,Phe
20914,0,1003.095947,6.8245918,72h,Olivine,19.32520163,Phe
21929,5,1003.095947,22.875145,72h,Olivine,12.86727324,Phe
22944,10,1003.095947,27.2550079,72h,Olivine,11.56812149,Phe
23959,16,1003.095947,28.7814453,72h,Olivine,10.70887924,Phe
24974,0,1003.095947,17.082869,72h,Olivine,42.19872479,Phe
25989,5,1003.095947,33.9895111,72h,Olivine,30.05877724,Phe
27004,10,1003.095947,42.5526917,72h,Olivine,29.47308971,Phe
28019,16,1003.095947,47.9665985,72h,Olivine,29.27995571,Phe
29034,0,1003.095947,25.9403931,72h,Olivine,18.09596901,Phe
30049,5,1003.095947,18.8260239,72h,Olivine,20.21815373,Phe
31064,10,1003.095947,16.0950272,72h,Olivine,19.03592735,Phe
32079,16,1003.095947,14.4251465,72h,Olivine,18.14884035,Phe
33094,0,1003.095947,34.6782745,72h,Olivine,39.4318754,Phe
34109,5,1003.095947,33.3909119,72h,Olivine,18.37816024,Phe
35124,10,1003.095947,41.517923,72h,Olivine,20.08733585,Phe
36139,16,1003.095947,44.8965088,72h,Olivine,21.51433047,Phe
37154,0,1003.095947,14.6271667,72h,Olivine,8.1367769,Phe
38169,5,1003.095947,32.991037,72h,Olivine,8.710701155,Phe
39184,10,1003.095947,41.8904541,72h,Olivine,10.24989444,Phe
40199,16,1003.095947,44.8078003,72h,Olivine,11.38577904,Phe
41214,0,1003.095947,351.208282,0h,Olivine,240.1482489,Phe
42229,5,1003.095947,304.405975,0h,Olivine,224.3418405,Phe
43244,10,1003.095947,295.80368,0h,Olivine,229.1042049,Phe
44259,16,1003.095947,269.785309,0h,Olivine,209.5059703,Phe
45274,0,1003.095947,412.3797,0h,Olivine,219.1491215,Phe
46289,5,1003.095947,263.877167,0h,Olivine,140.2311811,Phe
47304,10,1003.095947,215.799896,0h,Olivine,114.6816518,Phe
48319,16,1003.095947,182.892365,0h,Olivine,97.19371691,Phe
49334,0,1003.095947,1999.348877,0h,Olivine,969.2494431,Phe
50349,5,1003.095947,1438.446899,0h,Olivine,697.3340127,Phe
51364,10,1003.095947,1216.75061,0h,Olivine,589.8594547,Phe
52379,16,1003.095947,1083.520874,0h,Olivine,525.2718945,Phe
53394,0,1003.095947,637.325684,0h,Olivine,329.7120697,Phe
54409,5,1003.095947,447.863678,0h,Olivine,231.6962049,Phe
55424,11,1003.095947,370.255127,0h,Olivine,191.5463405,Phe
56439,16,1003.095947,323.352997,0h,Olivine,167.2822315,Phe
57454,0,1003.095947,752.833374,0h,Olivine,331.0621645,Phe
58469,5,1003.095947,502.46167,0h,Olivine,220.9598492,Phe
59484,10,1003.095947,414.221832,0h,Olivine,182.1559767,Phe
60499,16,1003.095947,364.139648,0h,Olivine,160.132164,Phe
61514,0,1003.095947,521.333862,0h,Olivine,262.89189,Phe
62529,5,1003.095947,359.500946,0h,Olivine,181.2846468,Phe
63544,10,1003.095947,303.804565,0h,Olivine,153.1988558,Phe
64559,16,1003.095947,277.842285,0h,Olivine,140.1069293,Phe
65574,0,1003.095947,463.754974,0h,Olivine,240.2311928,Phe
66589,5,1003.095947,364.951874,0h,Olivine,232.0654925,Phe
67604,10,1003.095947,309.171814,0h,Olivine,207.4780514,Phe
68619,16,1003.095947,262.995483,0h,Olivine,175.8782606,Phe
69634,0,1003.095947,1502.687622,0h,Olivine,699.351598,Phe
70649,5,1003.095947,1129.777588,0h,Olivine,525.7992013,Phe
71664,11,1003.095947,972.694824,0h,Olivine,452.6928095,Phe
72679,16,1003.095947,877.279846,0h,Olivine,408.2865368,Phe
73694,0,1003.095947,1398.850342,0h,Olivine,670.9932557,Phe
74709,5,1003.095947,1438.684448,0h,Olivine,693.4853411,Phe
75724,11,1003.095947,1296.908447,0h,Olivine,625.9140306,Phe
76739,16,1003.095947,1312.852783,0h,Olivine,641.5736409,Phe
77754,0,1003.095947,509.177948,0h,Olivine,261.5165528,Phe
78769,5,1003.095947,339.364105,0h,Olivine,174.2994069,Phe
79784,10,1003.095947,277.79068,0h,Olivine,142.6748388,Phe
80799,16,1003.095947,242.087723,0h,Olivine,124.3377031,Phe
81814,0,1003.095947,119.6254272,72h,MGS-1,66.917682,Phe
82829,5,1003.095947,101.710144,72h,MGS-1,56.89607904,Phe
83844,10,1003.095947,94.51781,72h,MGS-1,52.87260893,Phe
84859,16,1003.095947,89.6367492,72h,MGS-1,50.14234204,Phe
85874,0,1003.095947,7.8013428,72h,MGS-1,20.88141909,Phe
86889,5,1003.095947,6.340393,72h,MGS-1,16.97112069,Phe
87904,10,1003.095947,5.7019494,72h,MGS-1,15.26221967,Phe
88919,16,1003.095947,5.2794934,72h,MGS-1,14.13159569,Phe
89934,0,1003.095947,29.9840606,72h,MGS-1,20.00989589,Phe
90949,5,1003.095947,25.0013978,72h,MGS-1,16.68470924,Phe
91964,11,1003.095947,22.9171722,72h,MGS-1,15.29377575,Phe
92979,16,1003.095947,21.4454986,72h,MGS-1,14.31168653,Phe
93994,0,1003.095947,24.0485718,72h,MGS-1,14.43395847,Phe
95009,5,1003.095947,19.5025604,72h,MGS-1,11.70541402,Phe
96024,10,1003.095947,17.4558212,72h,MGS-1,10.47693951,Phe
97039,16,1003.095947,16.282338,72h,MGS-1,9.772667964,Phe
98054,0,1003.095947,12.5929122,72h,MGS-1,7.332538764,Phe
99069,5,1003.095947,11.9671258,72h,MGS-1,6.968125109,Phe
100084,10,1003.095947,11.116677,72h,MGS-1,6.472991873,Phe
101099,16,1003.095947,10.5330764,72h,MGS-1,6.133164236,Phe
102114,0,1003.095947,24.4280716,72h,MGS-1,12.63233195,Phe
103129,5,1003.095947,22.9446564,72h,MGS-1,17.51453324,Phe
104144,10,1003.095947,25.8719696,72h,MGS-1,22.72587807,Phe
105159,16,1003.095947,27.0950074,72h,MGS-1,26.28414262,Phe
106174,0,1003.095947,16.580124,72h,MGS-1,12.05028269,Phe
107189,5,1003.095947,14.8480438,72h,MGS-1,10.79147111,Phe
108204,10,1003.095947,13.953418,72h,MGS-1,10.14127804,Phe
109219,16,1003.095947,13.3867752,72h,MGS-1,9.729415018,Phe
110234,0,1003.095947,17.4185822,72h,MGS-1,15.2775056,Phe
111249,5,1003.095947,14.7573838,72h,MGS-1,12.94342356,Phe
112264,10,1003.095947,13.5321716,72h,MGS-1,11.86881722,Phe
113279,16,1003.095947,12.6963898,72h,MGS-1,11.13578038,Phe
114294,0,1003.095947,15.9911636,72h,MGS-1,21.22003078,Phe
115309,5,1003.095947,40.26138,72h,MGS-1,21.28364215,Phe
116324,10,1003.095947,46.6195008,72h,MGS-1,22.78592178,Phe
117339,16,1003.095947,50.66456,72h,MGS-1,22.70938462,Phe
118354,0,1003.095947,197.6568482,72h,MGS-1,103.9609058,Phe
119369,5,1003.095947,159.607788,72h,MGS-1,83.94824067,Phe
120384,11,1003.095947,148.9733764,72h,MGS-1,78.35501431,Phe
121399,16,1003.095947,138.8599854,72h,MGS-1,73.03571458,Phe
122414,0,1003.095947,305.19104,0h,MGS-1,141.5082353,Phe
123429,5,1003.095947,272.284424,0h,MGS-1,126.2504053,Phe
124444,10,1003.095947,244.436096,0h,MGS-1,113.3379881,Phe
125459,16,1003.095947,239.64682,0h,MGS-1,111.1172815,Phe
126474,0,1003.095947,289.963776,0h,MGS-1,144.9057476,Phe
127489,5,1003.095947,234.755844,0h,MGS-1,117.3162408,Phe
128504,10,1003.095947,211.233292,0h,MGS-1,105.5611059,Phe
129519,16,1003.095947,197.659622,0h,MGS-1,98.77787173,Phe
130534,0,1003.095947,297.037079,0h,MGS-1,157.0100899,Phe
131549,5,1003.095947,247.938171,0h,MGS-1,131.0570525,Phe
132564,10,1003.095947,233.186646,0h,MGS-1,123.2595435,Phe
133579,16,1003.095947,224.223984,0h,MGS-1,118.522024,Phe
134594,0,1003.095947,228.685654,0h,MGS-1,129.1138441,Phe
135609,5,1003.095947,187.962555,0h,MGS-1,106.1219749,Phe
136624,10,1003.095947,171.552216,0h,MGS-1,96.85681891,Phe
137639,16,1003.095947,159.034592,0h,MGS-1,89.78946591,Phe
138654,0,1003.095947,236.313354,0h,MGS-1,136.0547559,Phe
139669,5,1003.095947,189.690399,0h,MGS-1,109.2121426,Phe
140684,10,1003.095947,168.343781,0h,MGS-1,96.92207227,Phe
141699,16,1003.095947,156.7715,0h,MGS-1,90.25946764,Phe
142714,0,1003.095947,233.843979,0h,MGS-1,139.4118718,Phe
143729,5,1003.095947,226.072372,0h,MGS-1,134.7785882,Phe
144744,10,1003.095947,228.614731,0h,MGS-1,136.2942396,Phe
145759,16,1003.095947,228.507904,0h,MGS-1,136.2305822,Phe
146774,0,1003.095947,247.867233,0h,MGS-1,133.3392201,Phe
147789,5,1003.095947,223.6577,0h,MGS-1,120.3157124,Phe
148804,10,1003.095947,218.801163,0h,MGS-1,117.7032338,Phe
149819,16,1003.095947,228.376724,0h,MGS-1,122.8543683,Phe
150834,0,1003.095947,232.83136,0h,MGS-1,101.1101785,Phe
151849,5,1003.095947,209.254486,0h,MGS-1,90.87160364,Phe
152864,10,1003.095947,192.40329,0h,MGS-1,83.55377282,Phe
153879,16,1003.095947,181.699631,0h,MGS-1,78.90549427,Phe
154894,0,1003.095947,155.277512,0h,MGS-1,138.2301795,Phe
155909,5,1003.095947,137.13446,0h,MGS-1,118.7922445,Phe
156924,10,1003.095947,133.224258,0h,MGS-1,114.8024388,Phe
157939,16,1003.095947,164.571075,0h,MGS-1,146.2232841,Phe
158954,0,1003.095947,107.473679,0h,MGS-1,56.52368945,Phe
159969,5,1003.095947,62.554607,0h,MGS-1,39.75566118,Phe
160984,10,1003.095947,54.673611,0h,MGS-1,42.02747664,Phe
161999,16,1003.095947,54.586338,0h,MGS-1,47.08584373,Phe
163014,0,1003.095947,20.584993,72h,MMS-2,14.9898755,Phe
164029,5,1003.095947,5.8294521,72h,MMS-2,5.841531855,Phe
165044,10,1003.095947,4.95891,72h,MMS-2,5.882516327,Phe
166059,16,1003.095947,4.6506222,72h,MMS-2,5.878909955,Phe
167074,0,1003.095947,-22.919841,72h,MMS-2,31.55407746,Phe
168089,5,1003.095947,40.3797455,72h,MMS-2,59.0638278,Phe
169104,10,1003.095947,13.7458435,72h,MMS-2,23.94485897,Phe
170119,16,1003.095947,19.4488846,72h,MMS-2,26.79257774,Phe
171134,0,1003.095947,-0.3170174,72h,MMS-2,7.6120747,Phe
172149,5,1003.095947,1.0384994,72h,MMS-2,3.505052,Phe
173164,10,1003.095947,5.1095661,72h,MMS-2,5.057454773,Phe
174179,16,1003.095947,6.2451859,72h,MMS-2,5.074300845,Phe
175194,0,1003.095947,-8.8123779,72h,MMS-2,24.52728187,Phe
176209,5,1003.095947,23.6680893,72h,MMS-2,30.29490302,Phe
177224,10,1003.095947,29.6927582,72h,MMS-2,24.07099757,Phe
178239,16,1003.095947,46.6272491,72h,MMS-2,33.84333127,Phe
179254,0,1003.095947,16.447963,72h,MMS-2,6.955672518,Phe
180269,5,1003.095947,14.7820374,72h,MMS-2,6.251165782,Phe
181284,10,1003.095947,13.7422852,72h,MMS-2,5.811488936,Phe
182299,16,1003.095947,13.3149765,72h,MMS-2,5.630779618,Phe
183314,0,1003.095947,16.9580811,72h,MMS-2,10.24436967,Phe
184329,5,1003.095947,5.9739464,72h,MMS-2,7.191708764,Phe
185344,10,1003.095947,5.2694885,72h,MMS-2,7.621877409,Phe
186359,16,1003.095947,4.797876,72h,MMS-2,8.153316445,Phe
187374,0,1003.095947,51.4042175,72h,MMS-2,14.18394414,Phe
188389,5,1003.095947,15.3997238,72h,MMS-2,11.38697258,Phe
189404,10,1003.095947,0.6855127,72h,MMS-2,4.920623491,Phe
190419,16,1003.095947,-3.6392273,72h,MMS-2,5.302932218,Phe
191434,0,1003.095947,-2.4017567,72h,MMS-2,1.323743982,Phe
192449,5,1003.095947,-2.0328999,72h,MMS-2,1.120413991,Phe
193464,10,1003.095947,-1.8316933,72h,MMS-2,1.009551,Phe
194479,16,1003.095947,-1.665818,72h,MMS-2,0.918055127,Phe
195494,0,1003.095947,18.5101212,72h,MMS-2,13.58154284,Phe
196509,5,1003.095947,16.423349,72h,MMS-2,12.05041138,Phe
197524,10,1003.095947,15.6214417,72h,MMS-2,11.46207507,Phe
198539,16,1003.095947,15.4161118,72h,MMS-2,11.31147536,Phe
199554,0,1003.095947,-3.6367672,72h,MMS-2,-0.0411888,Phe
200569,5,1003.095947,-2.714699,72h,MMS-2,3.160177155,Phe
201584,10,1003.095947,-1.3187454,72h,MMS-2,5.788250764,Phe
202599,16,1003.095947,-1.1638722,72h,MMS-2,5.935696082,Phe
203614,0,1003.095947,26.113968,0h,MMS-2,22.48405109,Phe
204629,5,1003.095947,20.55158,0h,MMS-2,16.63062118,Phe
205644,10,1003.095947,16.590948,0h,MMS-2,12.84059273,Phe
206659,16,1003.095947,14.18848,0h,MMS-2,10.64348291,Phe
207674,0,1003.095947,12.367655,0h,MMS-2,19.26181318,Phe
208689,5,1003.095947,10.939148,0h,MMS-2,17.03688673,Phe
209704,10,1003.095947,10.588082,0h,MMS-2,16.49045455,Phe
210719,16,1003.095947,10.506479,0h,MMS-2,16.36326155,Phe
211734,0,1003.095947,274.220978,0h,MMS-2,136.663981,Phe
212749,5,1003.095947,264.844696,0h,MMS-2,131.9909918,Phe
213764,11,1003.095947,256.264343,0h,MMS-2,127.7147988,Phe
214779,16,1003.095947,253.440048,0h,MMS-2,126.3073314,Phe
215794,0,1003.095947,45.458004,0h,MMS-2,25.29484918,Phe
216809,5,1003.095947,36.374054,0h,MMS-2,20.24013645,Phe
217824,10,1003.095947,31.682541,0h,MMS-2,17.62957709,Phe
218839,16,1003.095947,29.943621,0h,MMS-2,16.66199291,Phe
219854,0,1003.095947,96.125916,0h,MMS-2,31.391327,Phe
220869,5,1003.095947,82.432571,0h,MMS-2,26.91966164,Phe
221884,10,1003.095947,82.051476,0h,MMS-2,26.79515773,Phe
222899,16,1003.095947,83.811043,0h,MMS-2,27.36975764,Phe
223914,0,1003.095947,21.13726,0h,MMS-2,18.82518309,Phe
224929,5,1003.095947,17.434095,0h,MMS-2,15.52707136,Phe
225944,10,1003.095947,16.123156,0h,MMS-2,14.35953227,Phe
226959,16,1003.095947,15.190003,0h,MMS-2,13.52844582,Phe
227974,0,1003.095947,103.32682,0h,MMS-2,69.04781455,Phe
228989,5,1003.095947,120.098381,0h,MMS-2,80.25551573,Phe
230004,10,1003.095947,107.435043,0h,MMS-2,71.79331845,Phe
231019,16,1003.095947,102.6763,0h,MMS-2,68.61314473,Phe
232034,0,1003.095947,48.316254,0h,MMS-2,21.82702355,Phe
233049,5,1003.095947,42.455597,0h,MMS-2,19.17946418,Phe
234064,10,1003.095947,40.545326,0h,MMS-2,18.31649145,Phe
235079,16,1003.095947,40.932129,0h,MMS-2,18.49123136,Phe
236094,0,1003.095947,263.211273,0h,MMS-2,153.4269978,Phe
237109,5,1003.095947,31.990162,0h,MMS-2,121.7931175,Phe
238124,11,1003.095947,54.973785,0h,MMS-2,104.7773207,Phe
239139,16,1003.095947,-71.326218,0h,MMS-2,49.48033473,Phe
240154,0,1003.095947,55.842415,0h,MMS-2,14.27199818,Phe
241169,5,1003.095947,44.144909,0h,MMS-2,11.28239864,Phe
242184,10,1003.095947,43.8918,0h,MMS-2,11.21769918,Phe
243199,16,1003.095947,44.850426,0h,MMS-2,11.46268364,Phe
244214,0,1003.095947,28.092871,72h,PRT,10.04274804,Phe
245229,5,1003.095947,14.6732834,72h,PRT,7.914358564,Phe
246244,11,1003.095947,7.1213364,72h,PRT,6.912909818,Phe
247259,16,1003.095947,4.5556626,72h,PRT,7.439034818,Phe
248274,0,1003.095947,10.3081794,72h,PRT,22.511,Phe
249289,5,1003.095947,14.0328568,72h,PRT,11.08327284,Phe
250304,10,1003.095947,15.5003692,72h,PRT,6.841647764,Phe
251319,16,1003.095947,18.0555892,72h,PRT,6.0787024,Phe
252334,0,1003.095947,177.5776,72h,PRT,83.42188344,Phe
253349,5,1003.095947,179.1842408,72h,PRT,89.01702367,Phe
254364,10,1003.095947,170.345337,72h,PRT,84.71075267,Phe
255379,16,1003.095947,160.4365844,72h,PRT,80.18465369,Phe
256394,0,1003.095947,23.7183532,72h,PRT,16.29404993,Phe
257409,5,1003.095947,8.0206788,72h,PRT,10.05518007,Phe
258424,10,1003.095947,4.2109706,72h,PRT,10.59313065,Phe
259439,16,1003.095947,4.397195,72h,PRT,13.86591565,Phe
260454,0,1003.095947,32.0952424,72h,PRT,11.38849645,Phe
261469,5,1003.095947,26.324762,72h,PRT,9.340921873,Phe
262484,10,1003.095947,23.7784424,72h,PRT,8.437398509,Phe
263499,16,1003.095947,24.0934128,72h,PRT,8.549086382,Phe
264514,0,1003.095947,15.5245544,72h,PRT,-7.047946582,Phe
265529,5,1003.095947,-16.5728546,72h,PRT,9.660714745,Phe
266544,10,1003.095947,-24.0022552,72h,PRT,13.24052735,Phe
267559,16,1003.095947,-24.0602508,72h,PRT,21.2524614,Phe
268574,0,1003.095947,20.0838746,72h,PRT,18.27428104,Phe
269589,5,1003.095947,27.9577056,72h,PRT,23.28156931,Phe
270604,10,1003.095947,32.5612244,72h,PRT,27.14116067,Phe
271619,16,1003.095947,36.6791382,72h,PRT,30.43398155,Phe
272634,0,1003.095947,5.2528018,72h,PRT,18.29589971,Phe
273649,5,1003.095947,-9.4236588,72h,PRT,7.810261709,Phe
274664,11,1003.095947,-12.0482316,72h,PRT,6.701600345,Phe
275679,16,1003.095947,-11.9573266,72h,PRT,7.010149036,Phe
276694,0,1003.095947,24.0637436,72h,PRT,39.09045176,Phe
277709,5,1003.095947,0.3665376,72h,PRT,18.82861029,Phe
278724,10,1003.095947,1.3738244,72h,PRT,22.15642445,Phe
279739,16,1003.095947,6.3596028,72h,PRT,28.27782095,Phe
280754,0,1003.095947,-21.0871552,72h,PRT,8.938507527,Phe
281769,5,1003.095947,-18.596283,72h,PRT,7.882608673,Phe
282784,11,1003.095947,-17.3439392,72h,PRT,7.351837109,Phe
283799,16,1003.095947,-16.0732772,72h,PRT,6.813329145,Phe
284814,0,1003.095947,137.727509,0h,PRT,88.55973909,Phe
285829,5,1003.095947,182.186768,0h,PRT,72.09389773,Phe
286844,10,1003.095947,186.341568,0h,PRT,66.25258418,Phe
287859,16,1003.095947,185.250854,0h,PRT,62.91613145,Phe
288874,0,1003.095947,129.800262,0h,PRT,59.86752382,Phe
289889,5,1003.095947,111.671631,0h,PRT,51.50619,Phe
290904,10,1003.095947,101.860428,0h,PRT,46.98079309,Phe
291919,16,1003.095947,92.888191,0h,PRT,42.84260582,Phe
292934,0,1003.095947,140.272888,0h,PRT,43.49938755,Phe
293949,5,1003.095947,130.585419,0h,PRT,40.49534136,Phe
294964,10,1003.095947,127.297188,0h,PRT,39.47560664,Phe
295979,16,1003.095947,124.958939,0h,PRT,38.750408,Phe
296994,0,1003.095947,221.319031,0h,PRT,113.9433727,Phe
298009,5,1003.095947,181.368271,0h,PRT,93.37496118,Phe
299024,10,1003.095947,164.675552,0h,PRT,84.78112891,Phe
300039,16,1003.095947,155.112595,0h,PRT,79.85790918,Phe
301054,0,1003.095947,25.957956,0h,PRT,26.72259109,Phe
302069,5,1003.095947,43.841015,0h,PRT,44.16474336,Phe
303084,10,1003.095947,63.411648,0h,PRT,63.47654691,Phe
304099,16,1003.095947,62.223911,0h,PRT,62.25559591,Phe
305114,0,1003.095947,15.557661,0h,PRT,19.50061945,Phe
306129,5,1003.095947,11.659702,0h,PRT,14.61474473,Phe
307144,10,1003.095947,10.810219,0h,PRT,13.54996227,Phe
308159,16,1003.095947,10.227833,0h,PRT,12.82005009,Phe
309174,0,1003.095947,96.890297,0h,PRT,78.22710182,Phe
310189,5,1003.095947,110.759468,0h,PRT,56.77251109,Phe
311204,10,1003.095947,109.692589,0h,PRT,50.24229645,Phe
312219,16,1003.095947,115.637802,0h,PRT,51.49055818,Phe
313234,0,1003.095947,159.212006,0h,PRT,99.37074873,Phe
314249,5,1003.095947,160.595322,0h,PRT,88.04477309,Phe
315264,10,1003.095947,164.886414,0h,PRT,88.15003182,Phe
316279,16,1003.095947,170.76593,0h,PRT,90.17118764,Phe
317294,0,1003.095947,67.534836,0h,PRT,89.90233973,Phe
318309,5,1003.095947,58.26535,0h,PRT,77.56271,Phe
319324,10,1003.095947,54.227837,0h,PRT,72.18840536,Phe
320339,16,1003.095947,52.478142,0h,PRT,69.85911636,Phe
321354,0,1003.095947,179.000732,0h,PRT,50.95086727,Phe
322369,5,1003.095947,146.57193,0h,PRT,41.40840218,Phe
323384,10,1003.095947,159.832047,0h,PRT,65.49918155,Phe
324399,16,1003.095947,164.849258,0h,PRT,76.47305018,Phe
